Year,Name,College,POS,Rookie AV,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle,Cmp,PassAtt,Pct,PassYds,Y/A,AY/A,PassTD,Int,Rate,RushAtt,RushYds,RushAvg,RushTD
2012,Kellen Moore,Boise St.,QB,2,72,197,9.5,30.25,26,4.82,,27,99,4.56,7.41,,1157,1658,69.8,14667,8.8,9.8,142,28,169,101,-133,-1.3,3
2012,Aaron Corp,Richmond,QB,0,75.5,215,9.38,32,,4.61,,31.5,106,4.3,7.03,,19,30,63.3,169,5.6,4.8,1,1,115,4,7,1.8,0
2012,Darron Thomas,Oregon,QB,0,74.625,220,9.5,32.88,,4.77,14,36,121,4.28,7.17,,449,733,61.3,5910,8.1,8.8,66,17,154.1,162,719,4.4,9
2012,Jacory Harris,Miami (FL),QB,0,75,203,9.75,32.13,,4.65,,37,113,4.4,7.1,,703,1170,60.1,8826,7.5,6.9,70,48,135,175,-3,0,5
2012,Jordan Jefferson,LSU,QB,0,76.125,223,10.25,33,,4.58,14,36.5,116,4.06,6.81,,397,678,58.6,4733,7,6.7,34,20,127.8,359,1018,2.8,12
2012,Patrick Witt,Yale,QB,0,75.5,225,9,31.38,,5.08,,31.5,101,4.37,7.14,,6,8,75,48,6,6,0,0,125.4,4,20,5,1
2012,Tyler Hansen,Colorado,QB,0,72.625,218,,,,4.85,,,,,,,506,872,58,5705,6.5,5.9,35,28,119.8,279,478,1.7,8
2012,B.J. Coleman,Tenn-Chattanooga,QB,0,75,233,10.38,31.63,,4.95,,,109,4.38,7.07,,4,8,50,21,2.6,-3,0,1,47.1,7,17,2.4,0
2012,Chandler Harnish,Northern Illinois,QB,0,73.625,219,9.25,32.38,,4.68,,32.5,112,4.15,6.78,,687,1110,61.9,8944,8.1,8.2,68,26,145.1,538,2983,5.5,24
2012,Ryan Lindley,San Diego St.,QB,-4,75.75,229,10,32.63,35,4.86,,29.5,108,4.45,7.52,,961,1732,55.5,12690,7.3,7.1,90,47,128.8,90,-275,-3.1,2
2013,Geno Smith,West Virginia,QB,15,74.375,218,9.28,32.5,24,4.58,,33.5,124,,,,988,1465,67.4,11662,8,8.7,98,21,153.5,245,342,1.4,4
2013,Mike Glennon,North Carolina St.,QB,11,79.125,225,9.58,33.13,26,4.94,,26.5,102,4.52,7.49,,646,1069,60.4,7411,6.9,6.8,63,31,132.3,111,-280,-2.5,3
2013,E.J. Manuel,Florida St.,QB,10,76.625,237,10.38,,28,4.65,,34,118,4.21,7.08,,600,897,66.9,7741,8.6,8.3,47,28,150.4,298,827,2.8,11
2013,Landry Jones,Oklahoma,QB,3,76.125,225,9.18,33,28,5.11,,31,115,4.3,7.12,,1388,2183,63.6,16646,7.6,7.7,123,52,141.5,132,-375,-2.8,3
2013,Matt Barkley,USC,QB,2,74.5,230,10.08,30.63,30,4.91,,,,,,,1001,1562,64.1,12327,7.9,8,116,48,148.7,132,-113,-0.9,6
2013,Jeff Tuel,Washington St.,QB,1,75,218,,,,,,,,,,,530,864,61.3,5932,6.9,6.3,33,25,125.8,261,52,0.2,2
2013,James Vandenberg,Iowa,QB,0,74.75,226,9.68,30.25,,4.92,,32,116,4.52,6.95,,507,888,57.1,5786,6.5,6.3,35,20,120.3,158,67,0.4,7
2013,Matt Scott,Arizona,QB,0,74.125,213,9.08,30.25,22,4.69,,31,118,3.99,6.69,,415,675,61.5,4921,7.3,7,33,19,133.2,212,1138,5.4,8
2013,Ryan Griffin,Tulane,QB,0,75.875,221,,,,,,,,,,,836,1396,59.9,9026,6.5,6.1,56,35,122.4,149,-342,-2.3,1
2013,Tyler Bray,Tennessee,QB,0,78.125,232,9.28,33,24,5.05,,,100,4.51,7.2,,540,922,58.6,7444,8.1,8.2,69,28,145,61,-207,-3.4,1
2013,Colby Cameron,Louisiana Tech,QB,0,74.125,212,9.08,32,,4.78,,30.5,112,4.28,6.98,,545,854,63.8,6417,7.5,7.9,45,13,141.3,139,422,3,5
2013,Collin Klein,Kansas St.,QB,0,76.875,226,9.28,32,,4.78,,29,111,4.4,7.17,,370,604,61.3,4724,7.8,7.7,30,15,138.4,601,2485,4.1,56
2013,B.J. Daniels,South Florida,QB,0,70.625,222,,,,,,,,,,,649,1132,57.3,8433,7.4,6.8,52,39,128.2,526,2068,3.9,25
2013,Brad Sorensen,Southern Utah,QB,0,76.5,229,9.28,32.25,,4.97,,29,112,4.55,7.17,,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Sean Renfree,Duke,QB,0,75.125,219,,,,,,,,,,,898,1389,64.7,9465,6.8,6.3,51,40,128.2,153,-167,-1.1,9
2013,Tyler Wilson,Arkansas,QB,0,74.125,215,8.68,31.38,20,4.95,,28.5,112,4.39,7.22,,593,948,62.6,7765,8.2,8.1,52,26,144,110,-44,-0.4,4
2013,Zac Dysert,Miami (OH),QB,0,74.875,227,,,24,4.81,,,,,,,1066,1672,63.8,12013,7.2,6.7,73,51,132.4,461,665,1.4,12
2014,Blake Bortles,Central Florida,QB,42,77,232,9.38,32.88,28,4.93,,32.5,114,4.21,7.08,,585,891,65.7,7598,8.5,8.8,56,19,153.8,195,561,2.9,15
2014,Derek Carr,Fresno St.,QB,40,74.375,214,9.13,31.5,20,4.69,,34.5,110,4.2,,,1087,1630,66.7,12843,7.9,8.6,113,24,152.8,164,190,1.2,5
2014,Teddy Bridgewater,Louisville,QB,22,74.125,214,9.25,33,20,,,30,112,4.2,7.17,,781,1142,68.4,9817,8.6,8.9,72,24,157.2,226,170,0.8,6
2014,Jimmy Garoppolo,East. Illinois,QB,8,74.25,226,9.25,31,24,4.97,,30.5,110,4.26,7.04,,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Johnny Manziel,Texas A&M,QB,5,71.75,207,9.88,31.38,32,4.68,,31.5,112,4.03,6.75,,595,863,68.9,7820,9.1,9.4,63,22,164.1,345,2169,6.3,30
2014,Tom Savage,Pittsburgh,QB,4,75.875,228,9.63,31.63,,4.97,,27,104,4.36,7.33,,430,757,56.8,5690,7.5,7.4,37,19,131.1,167,-319,-1.9,4
2014,A.J. McCarron,Alabama,QB,3,75.25,220,,,,4.94,,28,99,4.34,7.18,,686,1026,66.9,9019,8.8,9.6,77,15,162.5,119,-50,-0.4,3
2014,David Fales,San Jose St.,QB,1,73.625,212,9.25,31.75,,4.99,,28,102,4.5,7.55,,639,938,68.1,8382,8.9,9.3,66,22,161.7,90,-132,-1.5,2
2014,Logan Thomas,Virginia Tech,QB,1,78.125,248,10.88,34.25,,4.61,,35.5,116,4.18,7.05,,693,1248,55.5,9003,7.2,6.6,52,39,123.6,495,1359,2.7,24
2014,Zach Mettenberger,LSU,QB,1,76.875,224,9.75,32.38,,,,,,,,,407,659,61.8,5783,8.8,8.8,35,15,148.4,83,-313,-3.8,0
2014,Bryn Renner,North Carolina,QB,0,75.25,228,9.13,30.38,,4.87,,25.5,108,4.3,7.22,,668,1005,66.5,8221,8.2,8.3,64,25,151.2,164,-93,-0.6,4
2014,Connor Shaw,South Carolina,QB,0,72.375,206,9.25,30,,4.66,,34,115,4.33,7.07,,480,733,65.5,6074,8.3,8.8,56,16,155.9,452,1683,3.7,17
2014,Dustin Vaughan,West Texas A&M,QB,0,76.875,235,8.88,33,,4.95,,29,108,4.43,7.25,,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Jeff Mathews,Cornell,QB,0,75.75,223,10.13,32.13,,5.26,,25.5,104,4.36,7.14,,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Jordan Lynch,Northern Illinois,QB,0,72.125,217,8.88,29.75,,4.76,,29.5,109,4.2,6.55,,509,824,61.8,6209,7.5,8,51,14,142.1,662,4343,6.6,48
2014,Stephen Morris,Miami (FL),QB,0,73.875,213,10.25,32.75,,4.63,,30,111,4.49,7.36,,551,955,57.7,7896,8.3,7.9,49,30,137.8,114,70,0.6,3
2014,Aaron Murray,Georgia,QB,0,72.5,207,,,,,,,,,,,921,1478,62.3,13166,8.9,9.3,121,41,158.6,286,396,1.4,16
2014,Garrett Gilbert,SMU,QB,0,75.875,221,,,,,,,,,,,908,1548,58.7,9761,6.3,5.6,49,45,116.3,295,1013,3.4,20
2014,Keith Wenning,Ball St.,QB,0,74.625,218,10,31.25,,5,,28,99,4.25,7.07,,1035,1642,63,11402,6.9,6.9,92,42,134.7,190,328,1.7,13
2014,Tajh Boyd,Clemson,QB,0,72.625,222,,,,4.84,,30.5,104,4.23,7.33,,901,1402,64.3,11904,8.5,8.8,107,39,155.2,505,1165,2.3,26
2015,Jameis Winston,Florida St.,QB,44,75.75,231,9.38,32,27,4.97,,28.5,103,4.36,7.16,,562,851,66,7964,9.4,9.4,65,28,163.3,145,284,2,7
2015,Marcus Mariota,Oregon,QB,43,75.75,222,9.88,32,,4.52,,36,121,4.11,6.87,,779,1167,66.8,10796,9.3,10.5,105,14,171.8,337,2237,6.6,29
2015,Trevor Siemian,Northwestern,QB,13,74.875,210,,,,4.94,,,,,,,550,934,58.9,5931,6.4,5.8,27,24,116.6,142,-23,-0.2,6
2015,Brett Hundley,UCLA,QB,5,75.25,226,10.5,32.13,26,4.63,,36,120,3.98,6.93,,837,1241,67.4,9966,8,8.3,75,25,150.8,479,1747,3.6,30
2015,Bryce Petty,Baylor,QB,4,74.875,230,10,31.88,31,4.87,,34,121,4.13,6.91,,530,845,62.7,8195,9.7,10.6,62,10,166,192,338,1.8,21
2015,Taylor Heinicke,Old Dominion (VA),QB,1,72.375,211,,,,4.76,,,,,,,289,457,63.2,3476,7.6,7.3,30,16,141.8,80,139,1.7,2
2015,Sean Mannion,Oregon St.,QB,1,77.625,229,9,33.5,40,5.14,,31,105,4.39,7.29,,1187,1838,64.6,13600,7.4,7,83,54,135.8,132,-804,-6.1,2
2015,Jameill Showers,Texas-El Paso,QB,0,73.75,231,,,,4.76,,,,,,,297,523,56.8,3480,6.7,6.7,25,11,124.2,173,579,3.3,9
2015,Jerry Lovelocke,Prairie View A&M,QB,0,76.5,248,10.5,34.25,,4.99,,31.5,113,4.51,7.3,,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Jesse Scroggins,Arizona,QB,0,75,208,,,,4.79,,,,,,,7,18,38.9,152,8.4,7.1,1,1,117,10,41,4.1,0
2015,Kevin Rodgers,Henderson State (AR),QB,0,74.75,201,,,,5.12,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Mark Myers,John Carroll (OH),QB,0,76,220,,,,4.92,,,,,,,1,4,25,5,1.3,1.3,0,0,35.5,1,-3,-3,0
2015,Matt Joeckel,TCU,QB,0,76,237,,,,4.95,,,,,,,39,69,56.5,469,6.8,7.3,4,1,129.8,5,21,4.2,0
2015,Max Shortell,Jacksonville State (AL),QB,0,76.75,240,,,,5.04,,,,,,,91,170,53.5,1162,6.8,5.9,8,7,118.2,45,62,1.4,0
2015,Nick Montana,Tulane,QB,0,73,207,,,,4.84,,,,,,,227,417,54.4,2285,5.5,4.7,18,15,107.5,61,8,0.1,0
2015,Pete Thomas,La-Monroe,QB,0,77.25,232,,,,5.06,,,,,,,864,1400,61.7,9117,6.5,5.9,36,36,119.8,315,16,0.1,8
2015,Quinn Epperly,Princeton,QB,0,73.75,218,,,,4.89,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Rakeem Cato,Marshall,QB,0,72.125,171,,,,4.7,,,,,,,1153,1838,62.7,14079,7.7,8,131,44,145.8,307,839,2.7,15
2015,Ryan Williams,Miami (FL),QB,0,76.375,220,9,30.75,,5.06,19,40,123,4.18,6.96,11.4,202,343,58.9,2581,7.5,7.1,17,11,132,52,-196,-3.8,0
2015,Shane Carden,East Carolina,QB,0,73.875,218,9.75,33.25,25,4.94,,29.5,104,4.45,7.17,,1052,1579,66.6,11991,7.6,7.8,86,30,144.6,271,253,0.9,24
2015,Taylor Kelly,Arizona St.,QB,0,73.5,198,,,,4.84,,,,,,,712,1125,63.3,8819,7.8,8.2,79,26,147.7,403,1404,3.5,13
2015,Terrance Broadway,Louisiana,QB,0,72.625,223,,,,4.62,,,,,,,618,965,64,7985,8.3,7.9,52,31,144.9,415,1936,4.7,20
2015,Tyler Murphy,Boston Col.,QB,0,73.5,210,,,,4.78,,,,,,,243,415,58.6,2839,6.8,6.1,19,15,123.9,241,1240,5.1,14
2015,Andrew Manley,East. Illinois,QB,0,75,225,,,,4.9,,,,,,,332,614,54.1,4260,6.9,6.3,25,20,119.3,119,-262,-2.2,2
2015,Anthony Boone,Duke,QB,0,72.25,231,9.63,31.63,20,5.03,,26.5,100,4.62,7.47,,540,923,58.5,5789,6.3,5.9,38,24,119.6,230,800,3.5,16
2015,Blake Sims,Alabama,QB,0,71.5,218,9,31.5,,4.57,,30.5,115,,,,275,430,64,3731,8.7,9,30,10,155.2,150,705,4.7,9
2015,Bo Wallace,Mississippi,QB,0,75.625,211,,,,5.08,,,,,,,747,1186,63,9534,8,7.5,62,41,140.8,395,944,2.4,19
2015,Brandon Bridge,South Alabama,QB,0,76.375,229,9.25,34.25,,4.72,,33,110,4.37,7.18,,189,373,50.7,2325,6.2,5.9,16,10,111.8,138,467,3.4,5
2015,Bryan Bennett,Southeastern Louisiana,QB,0,74.25,211,9.5,31,,4.81,,37,125,4.2,7.13,,45,83,54.2,580,7,7.5,9,3,141.5,62,365,5.9,6
2015,Chris Bonner,Colorado State-Pueblo,QB,0,78.25,237,,,,5.12,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Cody Fajardo,Nevada,QB,0,73.5,223,9.5,31.38,31,4.63,,32.5,118,4.1,6.95,,878,1348,65.1,9659,7.2,7,57,29,135,636,3482,5.5,44
2015,Cole Stoudt,Clemson,QB,0,76.625,218,,,,4.86,,,,,,,277,421,65.8,2634,6.3,5.9,17,11,126.5,98,200,2,3
2015,Connor Halliday,Washington St.,QB,0,75,196,8.38,31.25,31,4.87,,,,,,,1014,1634,62.1,11308,6.9,6.6,90,50,132.2,112,-492,-4.4,0
2015,Dylan Thompson,South Carolina,QB,0,73.75,223,,,,4.83,,,,,,,390,669,58.3,5391,8.1,8.2,40,16,140.9,122,-6,0,9
2015,Garrett Safron,Sacramento St.,QB,0,72.875,200,,,,4.76,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Gary Nova,Rutgers,QB,0,73.375,222,,,,4.63,,,,,,,689,1245,55.3,9258,7.4,6.8,73,51,129,140,-256,-1.8,4
2015,Grant Hedrick,Boise St.,QB,0,71.75,191,,,,4.76,,,,,,,475,677,70.2,5656,8.4,8.2,39,19,153.7,250,971,3.9,18
2015,Hutson Mason,Georgia,QB,0,73.75,207,,,,4.79,,,,,,,282,434,65,3492,8,8.7,29,7,151.4,73,-5,-0.1,6
2015,Jake Waters,Kansas St.,QB,0,72.875,204,,,,4.85,,,,,,,421,657,64.1,5970,9.1,9.2,40,16,155.6,272,796,2.9,15
2015,Garrett Grayson,Colorado St.,QB,0,74.5,213,10,30,20,4.84,,,,,,,688,1113,61.8,9190,8.3,8.3,64,27,145.3,212,283,1.3,4
2016,Dak Prescott,Mississippi St.,QB,60,74.25,226,10.88,32.25,,4.79,,32.5,116,4.32,7.11,,734,1169,62.8,9376,8,8.3,70,23,146,536,2521,4.7,41
2016,Carson Wentz,North Dakota St.,QB,45,77.25,237,10,33.25,29,4.77,,30.5,118,4.15,6.86,,392,612,64.1,5115,8.4,8.8,45,14,153.9,216,1028,4.8,13
2016,Jared Goff,California,QB,43,76,215,9,32.75,36,4.82,,27,110,4.47,7.17,,977,1568,62.3,12195,7.8,8.1,96,30,144,170,-114,-0.7,1
2016,Jacoby Brissett,North Carolina St.,QB,24,75.75,231,9.75,32.25,,4.94,,31,113,4.53,7.17,,499,839,59.5,5723,6.8,7.1,46,15,131.3,283,902,3.2,12
2016,Cody Kessler,USC,QB,5,73.25,220,10.88,32.63,,4.89,,29.5,104,4,7.32,,851,1261,67.5,10339,8.2,8.9,88,19,156.4,158,-425,-2.7,7
2016,Jeff Driskel,Louisiana Tech,QB,5,76,234,9.75,33.5,,4.56,,32,122,4.25,7.19,,607,1000,60.7,7437,7.4,7.2,50,28,134.1,312,972,3.1,14
2016,Brandon Allen,Arkansas,QB,2,73.375,217,8.88,31.25,,4.84,,28,110,4.33,7.06,,583,1016,57.4,7463,7.3,7.5,64,26,134.8,134,136,1,4
2016,Kevin Hogan,Stanford,QB,2,75.25,218,10.25,32.38,,4.78,,32.5,113,4.31,6.9,,727,1103,65.9,9385,8.5,8.7,75,29,154.6,315,1249,4,15
2016,Paxton Lynch,Memphis,QB,2,78.625,244,10.25,34.25,,4.86,,36,118,4.26,7.14,,758,1205,62.9,8863,7.4,7.5,59,23,137,288,687,2.4,17
2016,Nate Sudfeld,Indiana,QB,1,78.125,234,9.88,34.25,,,,29,105,,,,593,983,60.3,7879,8,8.3,61,20,144.1,135,132,1,8
2016,Chance Stewart,Hillsdale,QB,0,77.25,254,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Joel Stave,Wisconsin,QB,0,77.25,236,10.75,33.25,,4.8,,33.5,115,4.33,7.29,,613,1031,59.5,7635,7.4,6.7,48,37,129.8,102,-266,-2.6,2
2016,Josh Woodrum,Liberty,QB,0,74.875,231,9.25,31.88,,4.8,,31,116,4.31,6.74,,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Travis Wilson,Utah,QB,0,79.25,232,,,,,,,,,,,646,1068,60.5,7401,6.9,6.4,54,37,128.5,400,1226,3.1,21
2016,Trevone Boykin,TCU,QB,0,72,212,9.38,31.63,,4.77,,32,110,4.4,,,829,1355,61.2,10727,7.9,8,86,37,143.2,507,2049,4,27
2016,Vernon Adams,Oregon,QB,0,70.875,200,9.13,30.25,,4.83,,29.5,114,4.2,6.82,,168,259,64.9,2643,10.2,11.2,26,6,179.1,83,147,1.8,2
2016,Brandon Doughty,Western Kentucky,QB,0,74.75,213,9.13,32,,5.22,,27,103,4.52,7.49,,1023,1491,68.6,12855,8.6,9.1,111,34,161,102,-285,-2.8,3
2016,Cardale Jones,Ohio St.,QB,0,77,253,9.75,33.75,,4.81,,36,,,,,166,269,61.7,2322,8.6,8.6,15,7,147.4,153,617,4,4
2016,Christian Hackenberg,Penn St.,QB,0,76.375,223,9,32,,4.78,,31,114,4.33,7.04,,693,1235,56.1,8457,6.8,6.5,48,31,121.4,208,-242,-1.2,6
2016,Connor Cook,Michigan St.,QB,0,76,217,9.75,33,,4.79,,33,113,4.28,7.21,,673,1170,57.5,9194,7.9,8.2,71,22,139.8,176,209,1.2,3
2016,Jake Rudock,Michigan,QB,0,75,207,,,,,,,,,,,666,1080,61.7,7836,7.3,7.1,54,27,134.1,192,560,2.9,12
